attendance_rate,task_completion_score,experience_years,training_hours,previous_rating,performance
88.97,51.09,7.78,15.77,4.12,Low
83.89,83.77,10.73,11.48,3.74,Medium
90.18,100.0,0.8,15.24,3.05,Medium
97.18,85.49,6.69,35.54,2.48,Medium
83.13,47.21,3.05,15.51,3.56,Low
83.13,62.74,3.54,51.32,3.31,Medium
97.63,89.0,3.22,29.93,3.72,Medium
91.14,59.38,2.41,26.85,3.51,Low
81.24,76.66,5.15,16.42,3.84,Medium
89.34,81.62,2.51,32.0,2.57,Medium
81.29,56.1,5.81,19.24,4.05,Low
81.27,69.11,4.85,26.22,3.16,Medium
86.94,21.38,4.28,50.6,4.66,Low
69.69,54.63,2.28,24.04,2.45,Low
71.2,66.21,3.27,36.49,4.39,Low
80.5,51.28,7.27,17.97,3.16,Low
76.9,94.49,6.5,24.65,2.48,Medium
87.51,48.55,2.07,42.71,2.61,Low
77.74,63.4,5.3,18.73,2.74,Low
73.7,71.96,7.25,43.12,3.34,Medium
96.73,91.62,0.0,32.08,3.42,Medium
83.19,48.46,6.63,19.38,2.54,Low
85.54,87.45,3.01,31.32,2.98,Medium
73.6,70.15,6.71,34.73,4.71,Medium
80.64,55.28,2.71,31.22,4.38,Low
85.89,76.93,0.0,9.3,3.35,Medium
75.79,72.99,0.12,17.73,3.03,Low
88.01,61.0,5.14,22.52,3.1,Low
80.19,71.05,5.78,24.26,3.49,Medium
82.67,64.22,2.29,31.21,2.18,Low
80.19,71.7,6.92,26.78,2.79,Medium
99.82,79.93,0.02,11.65,1.67,Medium
84.89,93.79,4.8,28.8,3.32,Medium
76.54,51.43,1.37,31.11,3.52,Low
91.58,100.0,3.04,30.6,2.61,Medium
75.23,40.72,5.14,35.81,4.26,Low
86.67,67.72,2.42,33.34,2.02,Low
69.32,78.82,3.85,29.59,1.83,Low
74.37,74.21,8.02,24.3,3.18,Medium
86.57,60.66,3.27,8.39,3.84,Low
90.91,66.88,7.51,29.3,4.35,Medium
86.37,62.6,1.61,27.08,2.63,Low
84.07,61.16,6.59,27.72,3.86,Medium
82.59,82.74,9.32,12.23,2.97,Medium
73.17,75.36,0.0,14.19,2.86,Low
79.24,59.61,2.61,35.53,3.71,Low
81.31,83.49,6.73,24.6,3.52,Medium
93.46,74.61,4.39,31.82,1.74,Medium
87.75,82.19,6.11,25.28,4.18,Medium
70.9,79.44,3.19,25.3,4.1,Medium
87.59,57.57,5.26,34.38,2.5,Low
81.92,61.6,4.53,19.84,3.32,Low
79.58,81.21,8.5,25.96,3.4,Medium
89.89,79.16,5.76,20.38,3.21,Medium
93.25,69.69,6.01,20.66,2.56,Medium
92.45,71.76,3.76,21.91,2.46,Medium
78.29,89.16,3.54,27.22,2.98,Medium
82.53,61.13,3.7,20.21,3.94,Low
87.65,78.21,6.18,37.56,3.43,Medium
92.8,66.97,3.74,16.05,2.7,Medium
81.17,66.73,5.87,23.13,3.62,Medium
83.51,86.48,11.23,20.6,1.0,Medium
76.15,82.38,7.61,39.47,3.92,Medium
75.43,82.2,4.02,26.97,1.61,Low
91.5,89.58,8.6,35.32,2.71,Medium
95.85,70.32,3.78,10.14,2.1,Medium
84.42,80.23,0.0,27.67,1.96,Medium
93.03,65.35,1.98,33.9,3.93,Medium
87.89,74.86,0.0,25.82,2.63,Medium
79.84,68.05,3.95,35.65,3.28,Medium
87.89,71.45,5.06,19.83,2.96,Medium
97.3,78.93,10.03,39.09,3.38,Medium
84.71,57.73,5.98,47.99,3.06,Medium
97.52,100.0,4.34,21.37,1.97,Medium
64.04,54.91,7.49,20.54,3.8,Low
91.58,51.79,0.0,39.53,2.6,Low
85.7,87.37,5.71,40.8,1.75,Medium
82.61,81.87,7.31,19.77,2.66,Medium
85.73,79.36,0.56,20.8,4.2,Medium
69.1,79.43,8.43,22.18,3.68,Medium
83.24,69.82,6.02,11.56,2.72,Low
87.86,56.54,3.75,15.81,2.72,Low
96.82,71.14,6.9,14.96,2.74,Medium
80.85,59.84,11.81,17.32,4.66,Medium
78.53,84.63,5.55,24.65,3.31,Medium
80.99,67.79,5.74,27.34,3.34,Medium
92.32,57.62,3.62,40.51,3.82,Medium
87.63,65.18,2.45,15.02,3.19,Low
80.76,76.19,7.49,34.84,2.79,Medium
89.11,61.54,2.43,22.86,2.84,Low
85.78,57.67,5.21,24.51,2.94,Low
